targetCompiler				= "GCC"
targetCompilerVersion		= 4
targetCompilerVersionMinor	= 8
simd_instructionSet			= "SSE3"

dimensionality				= 2

minLevel					= 0
maxLevel					= 6

domain_readFromFile 		= false
domain_onlyRectangular 		= false
domain_rect_generate 		= false

domain_useCase 				= "X-Shape"
domain_generateDomainFile	= true

domain_rect_numBlocks_x		= 2
domain_rect_numBlocks_y		= 2
domain_rect_numBlocks_z		= 1
domain_numBlocks			= 4

domain_rect_numFragsPerBlock_x	= 2
domain_rect_numFragsPerBlock_y	= 2
domain_rect_numFragsPerBlock_z	= 1
domain_numFragmentsPerBlock	= 4

comm_strategyFragment		= 26

mpi_enabled					= true
mpi_numThreads 				= 4

omp_enabled					= true
omp_numThreads				= 2

l3tmp_generateL4 			= true
l3tmp_genForAutoTests		= false
l3tmp_printFieldAtEnd       = true

ir_maxInliningSize 			= 5

l3tmp_exactSolution			= "Trigonometric"
l3tmp_genCellBasedDiscr		= true
l3tmp_genHDepStencils		= true

l3tmp_printError			= true

l3tmp_smoother				= "Jac"
l3tmp_useSlotsForJac		= true
l3tmp_useSlotVariables		= true
