targetCompiler				= "MSVC"
targetCompilerVersion		= 18

dimensionality				= 3

maxLevel					= 8
comm_strategyFragment		= 6	// 26

domain_summarizeBlocks		= true

domain_numBlocks_x			= 1
domain_numBlocks_y			= 1
domain_numBlocks_z			= 1

domain_numFragsPerBlock_x	= 2
domain_numFragsPerBlock_y	= 2
domain_numFragsPerBlock_z	= 1
domain_fragLength_x			= 1
domain_fragLength_y			= 1
domain_fragLength_z			= 1

mpi_useCustomDatatypes		= true
poly_usePolyOpt				= true
opt_useAddressPrecalc		= true
opt_vectorize				= true
data_addPrePadding			= false // not needed currently
