targetCompiler				= "MSVC"
simd_instructionSet			= "SSE3"

dimensionality				= 2

maxLevel					= 4
comm_strategyFragment		= 6	// 26

domain_summarizeBlocks		= false

domain_numBlocks_x			= 3
domain_numBlocks_y			= 3
domain_numBlocks_z			= 1

domain_numFragsPerBlock_x	= 3
domain_numFragsPerBlock_y	= 3
domain_numFragsPerBlock_z	= 1
domain_fragLength_x			= 1
domain_fragLength_y			= 1
domain_fragLength_z			= 1

mpi_useCustomDatatypes		= true
poly_usePolyOpt				= false
opt_useAddressPrecalc		= false
opt_vectorize				= false
opt_unroll					= 1

l3tmp_generateL4			= false
