targetCompiler				= "GCC"
targetCompilerVersion		= 4
targetCompilerVersionMinor	= 8
simd_instructionSet			= "SSE3"

dimensionality				= 3

minLevel					= 0
maxLevel					= 6

domain_readFromFile 		= true
domain_onlyRectangular 		= false
domain_rect_generate 		= false


domain_rect_numBlocks_x		= 2
domain_rect_numBlocks_y		= 2
domain_rect_numBlocks_z		= 1
domain_numBlocks			= 4


domain_rect_numFragsPerBlock_x	= 2
domain_rect_numFragsPerBlock_y	= 2
domain_rect_numFragsPerBlock_z	= 1
domain_numFragmentsPerBlock	= 6

mpi_enabled					= true
mpi_numThreads 				= 4

omp_enabled					= true
omp_numThreads				= 2

l3tmp_generateL4 			= true
l3tmp_genForAutoTests		= true
l3tmp_printFieldAtEnd       = false

l3tmp_exactSolution			= "Trigonometric"
l3tmp_genCellBasedDiscr		= true
l3tmp_genHDepStencils		= true

l3tmp_printError			= true

l3tmp_smoother				= "Jac"
l3tmp_useSlotsForJac		= true
l3tmp_useSlotVariables		= true
