targetCompiler				= "GCC"
simd_instructionSet			= "SSE3"

dimensionality				= 2

maxLevel					= 8
comm_strategyFragment		= 6	// 26

domain_summarizeBlocks		= false

domain_numBlocks_x			= 6
domain_numBlocks_y			= 6
domain_numBlocks_z			= 1

domain_numFragsPerBlock_x	= 1
domain_numFragsPerBlock_y	= 1
domain_numFragsPerBlock_z	= 1
domain_fragLength_x			= 1
domain_fragLength_y			= 1
domain_fragLength_z			= 1

mpi_useCustomDatatypes		= false
poly_usePolyOpt				= false
opt_useAddressPrecalc		= false
opt_vectorize				= false
opt_unroll					= 1

l3tmp_kelvin				= true
l3tmp_kelvin_numSamples		= 10
l3tmp_kelvin_numHaloFrags	= 2

l3tmp_smoother				= "RBGS"
l3tmp_numPre				= 3
l3tmp_numPost				= 3
l3tmp_omega					= 1
